"Participant","Position","n_sessions_Practice","duration_mins_exposure_Practice","sRPE_Practice","sRPE_TL_exposure_Practice","TRIMP_Practice","TRIMP_min_Practice","HR_avg_pct_max_Practice","HR_peak_Practice","HR80_pct_rd_Practice","HR80_mins_Practice","n_sessions_Game","duration_mins_exposure_Game","sRPE_Game","sRPE_TL_exposure_Game","TRIMP_Game","TRIMP_min_Game","HR_avg_pct_max_Game","HR_peak_Game","HR80_pct_rd_Game","HR80_mins_Game"
"P03","Defenseman",62,"77.5 [62.1, 92.8]","4.7 [3.5, 5.9]","369.2 [226.8, 511.7]","87.5 [58.2, 116.8]","1.1 [0.8, 1.4]","63.8 [58, 69.6]","191.2 [185.9, 196.5]","21.6 [11.6, 31.5]","16.6 [8.4, 24.9]",29,"18.6 [15.6, 21.6]","7.3 [6.1, 8.5]","134.5 [92.1, 176.9]","224.6 [193.5, 255.7]","1.3 [1.1, 1.5]","71.8 [68.4, 75.1]","201.8 [198.9, 204.6]","30 [24.5, 35.4]","46 [37.9, 54]"
"P04","Defenseman",50,"75.7 [62, 89.5]","5.9 [4.9, 6.9]","453.5 [324.4, 582.7]","95.4 [71.1, 119.7]","1.2 [1, 1.4]","67.9 [64.7, 71]","183.4 [179.2, 187.6]","20.8 [13.1, 28.5]","15.8 [9.4, 22.2]",8,"10.5 [NA, NA]","7.2 [5.9, 8.6]","83.8 [NA, NA]","193.5 [116, 271]","1.1 [0.7, 1.5]","69 [61.1, 76.9]","191 [185.9, 196.1]","20.5 [8.6, 32.4]","33 [14.3, 51.6]"
"P05","Defenseman",60,"77 [61.4, 92.6]","5.9 [4.5, 7.3]","465.1 [294.3, 636]","108.3 [76.6, 140]","1.3 [1.1, 1.6]","69.6 [65.3, 73.9]","189.3 [183.9, 194.7]","24.5 [15.4, 33.6]","19 [11, 27.1]",1,"11.6 [NA, NA]","8 [NA, NA]","92.7 [NA, NA]","224.9 [NA, NA]","1.3 [NA, NA]","72 [NA, NA]","198 [NA, NA]","22.7 [NA, NA]","34 [NA, NA]"
"P07","Defenseman",59,"77.3 [62, 92.6]","6 [4.3, 7.7]","474 [281.5, 666.5]","119.4 [83.4, 155.4]","1.4 [1.2, 1.7]","69.5 [64.7, 74.3]","193.6 [189.8, 197.3]","29.9 [19.3, 40.6]","23.2 [13.8, 32.6]",27,"17.2 [13.3, 21.2]","7.6 [6.4, 8.8]","140.4 [90, 190.9]","234.1 [196.5, 271.7]","1.4 [1.2, 1.5]","70.7 [66.6, 74.8]","198 [196.1, 200]","26.5 [20.1, 32.9]","40.7 [30.8, 50.5]"
"P08","Defenseman",60,"78.4 [63.7, 93]","6 [4.6, 7.4]","479.6 [319.2, 640.1]","108.7 [79.9, 137.4]","1.3 [1.1, 1.6]","69.9 [65.8, 74.1]","186.3 [180.6, 192.1]","24.9 [13.8, 36]","19.3 [10.4, 28.3]",24,"16.1 [12.2, 19.9]","7.4 [6.8, 8]","121.1 [88.7, 153.4]","243.4 [211.5, 275.3]","1.4 [1.3, 1.6]","74.7 [71.3, 78.1]","195.7 [192.1, 199.2]","29.6 [22.4, 36.8]","45.4 [33.9, 56.9]"
"P09","Defenseman",51,"76 [62.9, 89.1]","5.6 [4.6, 6.5]","428.1 [307.5, 548.7]","93 [66.5, 119.6]","1.2 [0.9, 1.4]","67.6 [63.7, 71.5]","177.1 [173.7, 180.6]","23.9 [16.1, 31.7]","18 [11.7, 24.3]",22,"17.9 [15.1, 20.6]","6.3 [5.8, 6.9]","118.8 [96.6, 141.1]","206.8 [172.1, 241.5]","1.2 [1, 1.4]","70.2 [66.8, 73.5]","182.5 [179.7, 185.4]","21.6 [15.5, 27.7]","32.8 [23.9, 41.7]"
"P14","Defenseman",40,"76.7 [60.3, 93]","5.2 [3.7, 6.8]","413.6 [231.5, 595.6]","111.9 [73.5, 150.4]","1.4 [1.1, 1.7]","72.4 [67.4, 77.4]","174.8 [169.6, 180.1]","26.4 [13.4, 39.5]","20.4 [8.9, 31.8]",22,"20.5 [16.9, 24.1]","6.3 [5.1, 7.4]","141.3 [99.7, 182.9]","216.1 [181.2, 251]","1.2 [1.1, 1.4]","71.7 [67.8, 75.7]","179.6 [177, 182.3]","21 [14.9, 27.2]","32.4 [23.3, 41.6]"
"P16","Defenseman",60,"75.8 [60.5, 91.1]","5.4 [4, 6.7]","417.4 [257.7, 577.1]","88.1 [61.4, 114.8]","1.1 [0.9, 1.3]","67.2 [63.7, 70.6]","169.3 [164.4, 174.2]","19.1 [11.7, 26.5]","14.6 [8, 21.2]",25,"18.5 [16.6, 20.5]","7.7 [7.1, 8.3]","142.9 [124.3, 161.6]","200.2 [170.8, 229.7]","1.2 [1, 1.3]","69.6 [66.5, 72.6]","178.6 [174.8, 182.4]","20.5 [16.4, 24.5]","31.2 [25.2, 37.2]"
"P01","Forward",60,"76.6 [62.8, 90.4]","6.2 [5, 7.4]","476.1 [332.8, 619.5]","93.7 [66.9, 120.5]","1.2 [0.9, 1.5]","67.1 [61.8, 72.4]","178.4 [173.1, 183.8]","22.3 [9, 35.6]","16.6 [7.8, 25.3]",29,"12.6 [8.2, 17.1]","7.2 [6.2, 8.3]","93.3 [54, 132.6]","220.4 [187, 253.7]","1.3 [1.1, 1.5]","71 [67.4, 74.5]","187.1 [183.6, 190.6]","23.4 [16.5, 30.3]","35.9 [25.7, 46.1]"
"P02","Forward",47,"78.2 [63, 93.5]","5.4 [4.2, 6.5]","424 [284.1, 563.8]","100.1 [69.9, 130.3]","1.2 [0.9, 1.6]","68.2 [63, 73.4]","197.7 [186.5, 208.9]","21.2 [7.8, 34.5]","16.1 [6, 26.3]",22,"14.4 [11.2, 17.5]","5.5 [4.3, 6.8]","83.4 [48.7, 118.1]","204.6 [174, 235.2]","1.2 [1, 1.4]","70.3 [67.4, 73.2]","207.1 [201.9, 212.3]","22 [15.3, 28.7]","33.8 [23.8, 43.7]"
